"ID","Satisfaction"
910718,"1"
910719,"1"
910720,"0"
910721,"1"
910722,"0"
910723,"0"
910724,"0"
910725,"1"
910726,"1"
910727,"0"
910728,"0"
910729,"0"
910730,"1"
910731,"0"
910732,"0"
910733,"0"
910734,"0"
910735,"1"
910736,"1"
910737,"0"
910738,"1"
910739,"0"
910740,"1"
910741,"0"
910742,"0"
910743,"0"
910744,"1"
910745,"1"
910746,"0"
910747,"0"
910748,"0"
910749,"1"
910750,"0"
910751,"1"
910752,"0"
910753,"0"
910754,"0"
910755,"0"
910756,"0"
910757,"0"
910758,"1"
910759,"1"
910760,"0"
910761,"1"
910762,"0"
910763,"0"
910764,"0"
910765,"1"
910766,"0"
910767,"1"
910768,"1"
910769,"0"
910770,"0"
910771,"0"
910772,"1"
910773,"0"
910774,"1"
910775,"0"
910776,"0"
910777,"0"
910778,"1"
910779,"1"
910780,"0"
910781,"1"
910782,"1"
910783,"0"
910784,"1"
910785,"0"
910786,"0"
910787,"0"
910788,"1"
910789,"1"
910790,"1"
910791,"0"
910792,"1"
910793,"1"
910794,"1"
910795,"1"
910796,"0"
910797,"0"
910798,"1"
910799,"1"
910800,"0"
910801,"1"
910802,"1"
910803,"0"
910804,"1"
910805,"0"
910806,"1"
910807,"1"
910808,"1"
910809,"0"
910810,"0"
910811,"0"
910812,"1"
910813,"1"
910814,"1"
910815,"1"
910816,"0"
910817,"1"
910818,"0"
910819,"1"
910820,"0"
910821,"1"
910822,"0"
910823,"0"
910824,"1"
910825,"1"
910826,"0"
910827,"0"
910828,"0"
910829,"0"
910830,"1"
910831,"0"
910832,"0"
910833,"1"
910834,"1"
910835,"1"
910836,"0"
910837,"1"
910838,"1"
910839,"1"
910840,"1"
910841,"0"
910842,"1"
910843,"1"
910844,"1"
910845,"1"
910846,"1"
910847,"0"
910848,"1"
910849,"0"
910850,"0"
910851,"0"
910852,"0"
910853,"1"
910854,"0"
910855,"0"
910856,"0"
910857,"0"
910858,"0"
910859,"1"
910860,"1"
910861,"1"
910862,"0"
910863,"0"
910864,"0"
910865,"0"
910866,"0"
910867,"1"
910868,"0"
910869,"0"
910870,"1"
910871,"1"
910872,"1"
910873,"1"
910874,"0"
910875,"0"
910876,"0"
910877,"1"
910878,"0"
910879,"0"
910880,"0"
910881,"1"
910882,"1"
910883,"0"
910884,"0"
910885,"1"
910886,"1"
910887,"1"
910888,"1"
910889,"0"
910890,"0"
910891,"0"
910892,"1"
910893,"1"
910894,"1"
910895,"1"
910896,"1"
910897,"0"
910898,"0"
910899,"1"
910900,"0"
910901,"1"
910902,"1"
910903,"0"
910904,"0"
910905,"1"
910906,"1"
910907,"0"
910908,"1"
910909,"1"
910910,"0"
910911,"1"
910912,"0"
910913,"1"
910914,"0"
910915,"1"
910916,"0"
910917,"0"
910918,"1"
910919,"0"
910920,"0"
910921,"0"
910922,"0"
910923,"1"
910924,"0"
910925,"0"
910926,"1"
910927,"0"
910928,"0"
910929,"1"
910930,"1"
910931,"0"
910932,"0"
910933,"0"
910934,"1"
910935,"0"
910936,"0"
910937,"0"
910938,"1"
910939,"1"
910940,"0"
910941,"0"
910942,"1"
910943,"1"
910944,"1"
910945,"0"
910946,"0"
910947,"1"
910948,"0"
910949,"0"
910950,"0"
910951,"0"
910952,"1"
910953,"0"
910954,"0"
910955,"0"
910956,"1"
910957,"1"
910958,"1"
910959,"1"
910960,"0"
910961,"1"
910962,"1"
910963,"1"
910964,"0"
910965,"1"
910966,"1"
910967,"0"
910968,"1"
910969,"1"
910970,"0"
910971,"1"
910972,"0"
910973,"1"
910974,"1"
910975,"1"
910976,"0"
910977,"1"
910978,"0"
910979,"0"
910980,"1"
910981,"1"
910982,"0"
910983,"1"
910984,"0"
910985,"0"
910986,"0"
910987,"1"
910988,"0"
910989,"1"
910990,"0"
910991,"1"
910992,"1"
910993,"1"
910994,"1"
910995,"0"
910996,"1"
910997,"1"
910998,"1"
910999,"1"
911000,"1"
911001,"1"
911002,"0"
911003,"1"
911004,"0"
911005,"0"
911006,"1"
911007,"1"
911008,"1"
911009,"0"
911010,"1"
911011,"1"
911012,"1"
911013,"1"
911014,"0"
911015,"0"
911016,"1"
911017,"1"
911018,"1"
911019,"0"
911020,"0"
911021,"1"
911022,"1"
911023,"1"
911024,"1"
911025,"0"
911026,"1"
911027,"0"
911028,"1"
911029,"0"
911030,"0"
911031,"0"
911032,"1"
911033,"1"
911034,"1"
911035,"0"
911036,"1"
911037,"1"
911038,"1"
911039,"0"
911040,"0"
911041,"0"
911042,"1"
911043,"1"
911044,"1"
911045,"1"
911046,"0"
911047,"1"
911048,"1"
911049,"0"
911050,"1"
911051,"1"
911052,"0"
911053,"1"
911054,"1"
911055,"1"
911056,"0"
911057,"0"
911058,"0"
911059,"1"
911060,"1"
911061,"0"
911062,"0"
911063,"0"
911064,"0"
911065,"1"
911066,"1"
911067,"0"
911068,"1"
911069,"0"
911070,"1"
911071,"1"
911072,"0"
911073,"0"
911074,"0"
911075,"0"
911076,"1"
911077,"0"
911078,"0"
911079,"1"
911080,"0"
911081,"1"
911082,"1"
911083,"0"
911084,"0"
911085,"1"
911086,"1"
911087,"0"
911088,"0"
911089,"0"
911090,"1"
911091,"0"
911092,"1"
911093,"1"
911094,"0"
911095,"0"
911096,"0"
911097,"1"
911098,"1"
911099,"1"
911100,"1"
911101,"1"
911102,"0"
911103,"0"
911104,"0"
911105,"0"
911106,"1"
911107,"1"
911108,"1"
911109,"1"
911110,"0"
911111,"1"
911112,"1"
911113,"1"
911114,"1"
911115,"1"
911116,"0"
911117,"1"
911118,"0"
911119,"1"
911120,"0"
911121,"0"
911122,"1"
911123,"0"
911124,"0"
911125,"1"
911126,"0"
911127,"1"
911128,"0"
911129,"1"
911130,"0"
911131,"1"
911132,"1"
911133,"0"
911134,"0"
911135,"1"
911136,"1"
911137,"0"
911138,"0"
911139,"0"
911140,"0"
911141,"0"
911142,"0"
911143,"1"
911144,"0"
911145,"1"
911146,"0"
911147,"0"
911148,"0"
911149,"1"
911150,"1"
911151,"1"
911152,"1"
911153,"0"
911154,"0"
911155,"1"
911156,"0"
911157,"1"
911158,"0"
911159,"1"
911160,"0"
911161,"0"
911162,"0"
911163,"1"
911164,"0"
911165,"1"
911166,"0"
911167,"1"
911168,"1"
911169,"0"
911170,"1"
911171,"0"
911172,"0"
911173,"1"
911174,"0"
911175,"1"
911176,"1"
911177,"0"
911178,"0"
911179,"0"
911180,"0"
911181,"0"
911182,"0"
911183,"1"
911184,"1"
911185,"1"
911186,"0"
911187,"0"
911188,"0"
911189,"1"
911190,"0"
911191,"1"
911192,"1"
911193,"0"
911194,"1"
911195,"0"
911196,"0"
911197,"1"
911198,"1"
911199,"0"
911200,"0"
911201,"0"
911202,"0"
911203,"0"
911204,"0"
911205,"0"
911206,"1"
911207,"1"
911208,"1"
911209,"0"
911210,"0"
911211,"0"
911212,"1"
911213,"0"
911214,"1"
911215,"1"
911216,"1"
911217,"1"
911218,"1"
911219,"1"
911220,"1"
911221,"1"
911222,"0"
911223,"1"
911224,"1"
911225,"0"
911226,"0"
911227,"1"
911228,"1"
911229,"1"
911230,"0"
911231,"0"
911232,"0"
911233,"0"
911234,"1"
911235,"0"
911236,"1"
911237,"0"
911238,"1"
911239,"1"
911240,"0"
911241,"0"
911242,"0"
911243,"1"
911244,"0"
911245,"0"
911246,"1"
911247,"0"
911248,"0"
911249,"1"
911250,"0"
911251,"0"
911252,"0"
911253,"0"
911254,"0"
911255,"1"
911256,"1"
911257,"0"
911258,"1"
911259,"0"
911260,"0"
911261,"1"
911262,"1"
911263,"0"
911264,"0"
911265,"0"
911266,"0"
911267,"1"
911268,"1"
911269,"0"
911270,"1"
911271,"0"
911272,"1"
911273,"0"
911274,"1"
911275,"1"
911276,"0"
911277,"1"
911278,"1"
911279,"0"
911280,"0"
911281,"1"
911282,"1"
911283,"1"
911284,"0"
911285,"0"
911286,"0"
911287,"0"
911288,"0"
911289,"1"
911290,"0"
911291,"0"
911292,"1"
911293,"1"
911294,"0"
911295,"0"
911296,"0"
911297,"1"
911298,"0"
911299,"1"
911300,"1"
911301,"1"
911302,"0"
911303,"0"
911304,"0"
911305,"0"
911306,"1"
911307,"1"
911308,"1"
911309,"0"
911310,"1"
911311,"1"
911312,"1"
911313,"0"
911314,"0"
911315,"0"
911316,"0"
911317,"1"
911318,"0"
911319,"0"
911320,"0"
911321,"1"
911322,"1"
911323,"1"
911324,"0"
911325,"0"
911326,"0"
911327,"1"
911328,"0"
911329,"0"
911330,"1"
911331,"1"
911332,"1"
911333,"0"
911334,"0"
911335,"0"
911336,"1"
911337,"0"
911338,"1"
911339,"0"
911340,"0"
911341,"0"
911342,"1"
911343,"0"
911344,"0"
911345,"1"
911346,"0"
911347,"0"
911348,"1"
911349,"1"
911350,"1"
911351,"1"
911352,"1"
911353,"0"
911354,"1"
911355,"0"
911356,"1"
911357,"0"
911358,"0"
911359,"0"
911360,"1"
911361,"0"
911362,"0"
911363,"1"
911364,"1"
911365,"1"
911366,"1"
911367,"0"
911368,"1"
911369,"1"
911370,"1"
911371,"1"
911372,"0"
911373,"0"
911374,"1"
911375,"1"
911376,"0"
911377,"0"
911378,"1"
911379,"1"
911380,"0"
911381,"0"
911382,"1"
911383,"1"
911384,"0"
911385,"1"
911386,"0"
911387,"1"
911388,"0"
911389,"0"
911390,"1"
911391,"0"
911392,"0"
911393,"1"
911394,"0"
911395,"1"
911396,"0"
911397,"1"
911398,"0"
911399,"0"
911400,"0"
911401,"1"
911402,"0"
911403,"0"
911404,"0"
911405,"0"
911406,"0"
911407,"0"
911408,"0"
911409,"0"
911410,"1"
911411,"0"
911412,"0"
911413,"1"
911414,"0"
911415,"0"
911416,"1"
911417,"0"
911418,"1"
911419,"0"
911420,"1"
911421,"0"
911422,"1"
911423,"1"
911424,"0"
911425,"1"
911426,"0"
911427,"1"
911428,"1"
911429,"1"
911430,"0"
911431,"0"
911432,"1"
911433,"0"
911434,"0"
911435,"0"
911436,"0"
911437,"1"
911438,"1"
911439,"1"
911440,"0"
911441,"0"
911442,"1"
911443,"1"
911444,"0"
911445,"0"
911446,"0"
911447,"1"
911448,"0"
911449,"0"
911450,"1"
911451,"1"
911452,"1"
911453,"1"
911454,"0"
911455,"1"
911456,"0"
911457,"1"
911458,"0"
911459,"1"
911460,"1"
911461,"1"
911462,"0"
911463,"0"
911464,"0"
911465,"0"
911466,"1"
911467,"0"
911468,"0"
911469,"1"
911470,"1"
911471,"1"
911472,"0"
911473,"0"
911474,"0"
911475,"0"
911476,"1"
911477,"1"
911478,"0"
911479,"0"
911480,"0"
911481,"0"
911482,"0"
911483,"0"
911484,"0"
911485,"1"
911486,"1"
911487,"1"
911488,"1"
911489,"1"
911490,"1"
911491,"0"
911492,"0"
911493,"1"
911494,"1"
911495,"0"
911496,"1"
911497,"0"
911498,"1"
911499,"0"
911500,"1"
911501,"0"
911502,"1"
911503,"0"
911504,"1"
911505,"1"
911506,"1"
911507,"1"
911508,"0"
911509,"0"
911510,"0"
911511,"1"
911512,"0"
911513,"0"
911514,"1"
911515,"1"
911516,"0"
911517,"1"
911518,"0"
911519,"1"
911520,"0"
911521,"1"
911522,"0"
911523,"1"
911524,"0"
911525,"0"
911526,"0"
911527,"0"
911528,"0"
911529,"1"
911530,"0"
911531,"1"
911532,"0"
911533,"1"
911534,"1"
911535,"0"
911536,"1"
911537,"1"
911538,"1"
911539,"0"
911540,"0"
911541,"0"
911542,"0"
911543,"1"
911544,"1"
911545,"1"
911546,"0"
911547,"1"
911548,"0"
911549,"1"
911550,"1"
911551,"1"
911552,"1"
911553,"0"
911554,"0"
911555,"0"
911556,"0"
911557,"0"
911558,"0"
911559,"0"
911560,"1"
911561,"1"
911562,"0"
911563,"1"
911564,"0"
911565,"0"
911566,"1"
911567,"0"
911568,"0"
911569,"0"
911570,"1"
911571,"0"
911572,"0"
911573,"1"
911574,"0"
911575,"1"
911576,"1"
911577,"1"
911578,"0"
911579,"1"
911580,"1"
911581,"1"
911582,"0"
911583,"0"
911584,"1"
911585,"0"
911586,"0"
911587,"1"
911588,"1"
911589,"1"
911590,"1"
911591,"0"
911592,"0"
911593,"1"
911594,"0"
911595,"0"
911596,"0"
911597,"1"
911598,"0"
911599,"0"
911600,"0"
911601,"1"
911602,"1"
911603,"0"
911604,"1"
911605,"0"
911606,"0"
911607,"0"
911608,"0"
911609,"0"
911610,"1"
911611,"1"
911612,"0"
911613,"1"
911614,"1"
911615,"0"
911616,"1"
911617,"0"
911618,"1"
911619,"1"
911620,"1"
911621,"0"
911622,"1"
911623,"1"
911624,"1"
911625,"0"
911626,"0"
911627,"1"
911628,"0"
911629,"0"
911630,"0"
911631,"1"
911632,"1"
911633,"1"
911634,"1"
911635,"1"
911636,"1"
911637,"0"
911638,"1"
911639,"1"
911640,"1"
911641,"0"
911642,"0"
911643,"0"
911644,"0"
911645,"1"
911646,"0"
911647,"0"
911648,"0"
911649,"0"
911650,"0"
911651,"0"
911652,"0"
911653,"1"
911654,"1"
911655,"1"
911656,"0"
911657,"0"
911658,"1"
911659,"1"
911660,"1"
911661,"1"
911662,"1"
911663,"0"
911664,"0"
911665,"0"
911666,"1"
911667,"1"
911668,"0"
911669,"0"
911670,"0"
911671,"0"
911672,"1"
911673,"0"
911674,"0"
911675,"1"
911676,"0"
911677,"0"
911678,"1"
911679,"1"
911680,"0"
911681,"0"
911682,"1"
911683,"0"
911684,"1"
911685,"1"
911686,"0"
911687,"1"
911688,"0"
911689,"1"
911690,"1"
911691,"0"
911692,"0"
911693,"0"
911694,"1"
911695,"1"
911696,"0"
911697,"0"
911698,"1"
911699,"0"
911700,"1"
911701,"0"
911702,"1"
911703,"0"
911704,"0"
911705,"0"
911706,"0"
911707,"0"
911708,"1"
911709,"1"
911710,"1"
911711,"1"
911712,"1"
911713,"0"
911714,"1"
911715,"0"
911716,"0"
911717,"0"
911718,"0"
911719,"0"
911720,"1"
911721,"1"
911722,"1"
911723,"0"
911724,"0"
911725,"0"
911726,"0"
911727,"0"
911728,"1"
911729,"0"
911730,"0"
911731,"0"
911732,"0"
911733,"0"
911734,"1"
911735,"1"
911736,"1"
911737,"0"
911738,"0"
911739,"1"
911740,"1"
911741,"1"
911742,"1"
911743,"1"
911744,"1"
911745,"0"
911746,"1"
911747,"1"
911748,"0"
911749,"1"
911750,"0"
911751,"0"
911752,"0"
911753,"0"
911754,"1"
911755,"0"
911756,"0"
911757,"0"
911758,"1"
911759,"0"
911760,"0"
911761,"1"
911762,"1"
911763,"1"
911764,"1"
911765,"0"
911766,"0"
911767,"0"
911768,"0"
911769,"1"
911770,"0"
911771,"0"
911772,"0"
911773,"0"
911774,"1"
911775,"0"
911776,"1"
911777,"1"
911778,"1"
911779,"0"
911780,"1"
911781,"1"
911782,"1"
911783,"0"
911784,"0"
911785,"0"
911786,"0"
911787,"1"
911788,"0"
911789,"1"
911790,"1"
911791,"0"
911792,"0"
911793,"0"
911794,"1"
911795,"1"
911796,"1"
911797,"1"
911798,"1"
911799,"1"
911800,"0"
911801,"0"
911802,"1"
911803,"0"
911804,"0"
911805,"1"
911806,"0"
911807,"0"
911808,"1"
911809,"1"
911810,"0"
911811,"0"
911812,"1"
911813,"1"
911814,"0"
911815,"1"
911816,"1"
911817,"1"
911818,"1"
911819,"0"
911820,"1"
911821,"0"
911822,"0"
911823,"1"
911824,"0"
911825,"1"
911826,"0"
911827,"1"
911828,"1"
911829,"0"
911830,"0"
911831,"0"
911832,"0"
911833,"0"
911834,"0"
911835,"1"
911836,"0"
911837,"0"
911838,"0"
911839,"1"
911840,"0"
911841,"1"
911842,"1"
911843,"1"
911844,"0"
911845,"1"
911846,"1"
911847,"1"
911848,"0"
911849,"0"
911850,"1"
911851,"0"
911852,"0"
911853,"0"
911854,"0"
911855,"0"
911856,"1"
911857,"1"
911858,"1"
911859,"0"
911860,"0"
911861,"0"
911862,"1"
911863,"1"
911864,"0"
911865,"1"
911866,"1"
911867,"1"
911868,"1"
911869,"0"
911870,"0"
911871,"0"
911872,"0"
911873,"0"
911874,"0"
911875,"0"
911876,"0"
911877,"0"
911878,"0"
911879,"1"
911880,"1"
911881,"0"
911882,"0"
911883,"1"
911884,"0"
911885,"0"
911886,"0"
911887,"1"
911888,"0"
911889,"0"
911890,"0"
911891,"0"
911892,"0"
911893,"1"
911894,"1"
911895,"1"
911896,"1"
911897,"0"
911898,"0"
911899,"1"
911900,"1"
911901,"1"
911902,"1"
911903,"1"
911904,"0"
911905,"0"
911906,"1"
911907,"0"
911908,"1"
911909,"1"
911910,"1"
911911,"0"
911912,"1"
911913,"1"
911914,"1"
911915,"1"
911916,"0"
911917,"0"
911918,"1"
911919,"0"
911920,"1"
911921,"1"
911922,"0"
911923,"1"
911924,"1"
911925,"0"
911926,"1"
911927,"1"
911928,"0"
911929,"0"
911930,"0"
911931,"0"
911932,"0"
911933,"1"
911934,"1"
911935,"0"
911936,"1"
911937,"0"
911938,"1"
911939,"0"
911940,"1"
911941,"1"
911942,"1"
911943,"0"
911944,"1"
911945,"0"
911946,"0"
911947,"0"
911948,"0"
911949,"0"
911950,"0"
911951,"0"
911952,"0"
911953,"1"
911954,"1"
911955,"0"
911956,"1"
911957,"0"
911958,"0"
911959,"0"
911960,"0"
911961,"1"
911962,"1"
911963,"1"
911964,"0"
911965,"1"
911966,"1"
911967,"0"
911968,"1"
911969,"0"
911970,"0"
911971,"1"
911972,"1"
911973,"1"
911974,"0"
911975,"1"
911976,"0"
911977,"0"
911978,"0"
911979,"0"
911980,"1"
911981,"0"
911982,"1"
911983,"0"
911984,"0"
911985,"1"
911986,"1"
911987,"0"
911988,"0"
911989,"0"
911990,"0"
911991,"0"
911992,"0"
911993,"1"
911994,"1"
911995,"0"
911996,"1"
